INFO: kbplacer_plugin_action.py:73: Plugin version: 0.15
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Nov  6 2025, 07:48:09) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.7 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:689: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Isio\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -3.1, "y": -0.35, "orientation": 270.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0}
DEBUG: key_placer.py:141: Switches by nets: defaultdict(<class 'list'>, {frozenset({'col_12', 'row_5'}): ['MX84'], frozenset({'col_11', 'row_5'}): ['MX83'], frozenset({'row_5', 'col_10'}): ['MX82'], frozenset({'col_9', 'row_5'}): ['MX81'], frozenset({'col_8', 'row_5'}): ['MX80'], frozenset({'row_5', 'col_6'}): ['MX79'], frozenset({'col_4', 'row_5'}): ['MX78'], frozenset({'col_2', 'row_5'}): ['MX77'], frozenset({'col_1', 'row_5'}): ['MX76'], frozenset({'col_0', 'row_5'}): ['MX75'], frozenset({'col_14', 'row_4'}): ['MX74'], frozenset({'row_4', 'col_13'}): ['MX73'], frozenset({'col_12', 'row_4'}): ['MX72'], frozenset({'col_11', 'row_4'}): ['MX71'], frozenset({'row_4', 'col_10'}): ['MX70'], frozenset({'col_9', 'row_4'}): ['MX69'], frozenset({'col_8', 'row_4'}): ['MX68'], frozenset({'col_7', 'row_4'}): ['MX67'], frozenset({'row_4', 'col_6'}): ['MX66'], frozenset({'col_5', 'row_4'}): ['MX65'], frozenset({'row_4', 'col_4'}): ['MX64'], frozenset({'col_3', 'row_4'}): ['MX63'], frozenset({'col_2', 'row_4'}): ['MX62'], frozenset({'row_4', 'col_1'}): ['MX61'], frozenset({'col_0', 'row_4'}): ['MX60'], frozenset({'row_3', 'col_14'}): ['MX59'], frozenset({'row_3', 'col_13'}): ['MX58'], frozenset({'row_3', 'col_11'}): ['MX57'], frozenset({'row_3', 'col_10'}): ['MX56'], frozenset({'col_9', 'row_3'}): ['MX55'], frozenset({'row_3', 'col_8'}): ['MX54'], frozenset({'row_3', 'col_7'}): ['MX53'], frozenset({'row_3', 'col_6'}): ['MX52'], frozenset({'row_3', 'col_5'}): ['MX51'], frozenset({'row_3', 'col_4'}): ['MX50'], frozenset({'row_3', 'col_3'}): ['MX49'], frozenset({'row_3', 'col_2'}): ['MX48'], frozenset({'row_3', 'col_1'}): ['MX47'], frozenset({'row_3', 'col_0'}): ['MX46'], frozenset({'col_14', 'row_2'}): ['MX45'], frozenset({'row_2', 'col_13'}): ['MX44'], frozenset({'col_12', 'row_2'}): ['MX43'], frozenset({'col_11', 'row_2'}): ['MX42'], frozenset({'row_2', 'col_10'}): ['MX41'], frozenset({'col_9', 'row_2'}): ['MX40'], frozenset({'col_8', 'row_2'}): ['MX39'], frozenset({'col_7', 'row_2'}): ['MX38'], frozenset({'row_2', 'col_6'}): ['MX37'], frozenset({'col_5', 'row_2'}): ['MX36'], frozenset({'row_2', 'col_4'}): ['MX35'], frozenset({'col_3', 'row_2'}): ['MX34'], frozenset({'col_2', 'row_2'}): ['MX33'], frozenset({'row_2', 'col_1'}): ['MX32'], frozenset({'col_0', 'row_2'}): ['MX31'], frozenset({'row_1', 'col_14'}): ['MX30'], frozenset({'row_1', 'col_13'}): ['MX29'], frozenset({'row_1', 'col_12'}): ['MX28'], frozenset({'row_1', 'col_11'}): ['MX27'], frozenset({'row_1', 'col_10'}): ['MX26'], frozenset({'col_9', 'row_1'}): ['MX25'], frozenset({'row_1', 'col_8'}): ['MX24'], frozenset({'row_1', 'col_7'}): ['MX23'], frozenset({'row_1', 'col_6'}): ['MX22'], frozenset({'row_1', 'col_5'}): ['MX21'], frozenset({'row_1', 'col_4'}): ['MX20'], frozenset({'row_1', 'col_3'}): ['MX19'], frozenset({'row_1', 'col_2'}): ['MX18'], frozenset({'row_1', 'col_1'}): ['MX17'], frozenset({'row_1', 'col_0'}): ['MX16'], frozenset({'col_14', 'row_0'}): ['MX15'], frozenset({'col_13', 'row_0'}): ['MX14'], frozenset({'col_12', 'row_0'}): ['MX13'], frozenset({'col_11', 'row_0'}): ['MX12'], frozenset({'row_0', 'col_10'}): ['MX11'], frozenset({'col_9', 'row_0'}): ['MX10'], frozenset({'col_8', 'row_0'}): ['MX9'], frozenset({'col_7', 'row_0'}): ['MX8'], frozenset({'row_0', 'col_6'}): ['MX7'], frozenset({'col_5', 'row_0'}): ['MX6'], frozenset({'col_4', 'row_0'}): ['MX5'], frozenset({'col_3', 'row_0'}): ['MX4'], frozenset({'col_2', 'row_0'}): ['MX3'], frozenset({'col_1', 'row_0'}): ['MX2'], frozenset({'col_0', 'row_0'}): ['MX1']})
DEBUG: key_placer.py:145: Diodes by switch: {'MX84': ['D84'], 'MX83': ['D83'], 'MX82': ['D82'], 'MX81': ['D81'], 'MX80': ['D80'], 'MX79': ['D79'], 'MX78': ['D78'], 'MX77': ['D77'], 'MX76': ['D76'], 'MX75': ['D75'], 'MX74': ['D74'], 'MX73': ['D73'], 'MX72': ['D72'], 'MX71': ['D71'], 'MX70': ['D70'], 'MX69': ['D69'], 'MX68': ['D68'], 'MX67': ['D67'], 'MX66': ['D66'], 'MX65': ['D65'], 'MX64': ['D64'], 'MX63': ['D63'], 'MX62': ['D62'], 'MX61': ['D61'], 'MX60': ['D60'], 'MX59': ['D59'], 'MX58': ['D58'], 'MX57': ['D57'], 'MX56': ['D56'], 'MX55': ['D55'], 'MX54': ['D54'], 'MX53': ['D53'], 'MX52': ['D52'], 'MX51': ['D51'], 'MX50': ['D50'], 'MX49': ['D49'], 'MX48': ['D48'], 'MX47': ['D47'], 'MX46': ['D46'], 'MX45': ['D45'], 'MX44': ['D44'], 'MX43': ['D43'], 'MX42': ['D42'], 'MX41': ['D41'], 'MX40': ['D40'], 'MX39': ['D39'], 'MX38': ['D38'], 'MX37': ['D37'], 'MX36': ['D36'], 'MX35': ['D35'], 'MX34': ['D34'], 'MX33': ['D33'], 'MX32': ['D32'], 'MX31': ['D31'], 'MX30': ['D30'], 'MX29': ['D29'], 'MX28': ['D28'], 'MX27': ['D27'], 'MX26': ['D26'], 'MX25': ['D25'], 'MX24': ['D24'], 'MX23': ['D23'], 'MX22': ['D22'], 'MX21': ['D21'], 'MX20': ['D20'], 'MX19': ['D19'], 'MX18': ['D18'], 'MX17': ['D17'], 'MX16': ['D16'], 'MX15': ['D15'], 'MX14': ['D14'], 'MX13': ['D13'], 'MX12': ['D12'], 'MX11': ['D11'], 'MX10': ['D10'], 'MX9': ['D9'], 'MX8': ['D8'], 'MX7': ['D7'], 'MX6': ['D6'], 'MX5': ['D5'], 'MX4': ['D4'], 'MX3': ['D3'], 'MX2': ['D2'], 'MX1': ['D1']}
INFO: kle_serial.py:1016: User layout: [['Esc', {'x': 0.25}, 'F1', 'F2', 'F3', 'F4', {'x': 0.25}, 'F5', 'F6', 'F7', 'F8', {'x': 0.25}, 'F9', 'F10', 'F11', 'F12', {'x': 0.25}, 'Delete', {'x': 0.5}, 'Volume Wheel'], [{'y': 0.25}, '²', '1\n&', '2\né\n\n~', '3\n"\n\n#', "4\n'\n\n{", '5\n(\n\n[', '6\n-\n\n|', '7\nè\n\n`', '8\n_\n\n\\', '9\nç\n\n^', '0\nà\n\n@', '°\n)\n\n]', '+\n=\n\n}', {'w': 2}, 'Backspace', {'x': 0.5}, 'Home'], [{'w': 1.5}, 'Tab', 'A\n\n\nÆ', 'Z', 'E\n\n\nÉ', 'R', 'T', 'Y', 'U', 'I', 'O\n\n\nŒ', 'P', '^\n¨', '$\n£\n\n€', {'w': 1.5}, '*\nµ\n\n¤', {'x': 0.5}, 'End'], [{'w': 1.75}, 'Caps Lock', 'Q', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', 'M', 'ù\n%', {'w': 2.25}, 'Enter', {'x': 0.5}, 'PgUp'], [{'w': 1.25}, 'Shift', '<\n>', 'W', 'X', 'C\n\n\nÇ', 'V', 'B', 'N', ',\n?', ';\n;', ':\n/', '!\n§', {'w': 1.75}, 'Shift', {'x': 1.5}, 'PgDn'], [{'y': -0.75, 'x': 14.25}, '↑'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'sm': 'cherry', 'a': 7, 'w': 6.25}, '', {'a': 4}, 'Alt Gr', 'Fn', 'Opt', {'x': 0.25}, '←', '↓', '→']]
DEBUG: key_placer.py:751: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX38:2' at (183515000, 75882500) with pad 'D38:2' at (184075000, 79662500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(183515000, 75882500), (183515000, 79102500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(183515000, 79102500), (184075000, 79662500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX37 with D37
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX37:2' at (164465000, 75882500) with pad 'D37:2' at (165025000, 79662500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(164465000, 75882500), (164465000, 79102500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(164465000, 79102500), (165025000, 79662500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX36 with D36
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX36:2' at (145415000, 75882500) with pad 'D36:2' at (145975000, 79662500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(145415000, 75882500), (145415000, 79102500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(145415000, 79102500), (145975000, 79662500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX35 with D35
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX35:2' at (126365000, 75882500) with pad 'D35:2' at (126925000, 79662500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(126365000, 75882500), (126365000, 79102500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(126365000, 79102500), (126925000, 79662500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX34 with D34
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX34:2' at (107315000, 75882500) with pad 'D34:2' at (107875000, 79662500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(107315000, 75882500), (107315000, 79102500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(107315000, 79102500), (107875000, 79662500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX33 with D33
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX33:2' at (88265000, 75882500) with pad 'D33:2' at (88825000, 79662500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(88265000, 75882500), (88265000, 79102500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(88265000, 79102500), (88825000, 79662500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX32 with D32
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX32:2' at (69215000, 75882500) with pad 'D32:2' at (69775000, 79662500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(69215000, 75882500), (69215000, 79102500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(69215000, 79102500), (69775000, 79662500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX31 with D31
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX31:2' at (45402500, 75882500) with pad 'D31:2' at (45962500, 79662500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(45402500, 75882500), (45402500, 79102500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(45402500, 79102500), (45962500, 79662500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX30 with D30
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX30:2' at (335915000, 56832500) with pad 'D30:2' at (336475000, 60612500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(335915000, 56832500), (335915000, 60052500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(335915000, 60052500), (336475000, 60612500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX29 with D29
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX29:2' at (297815000, 56832500) with pad 'D29:2' at (298375000, 60612500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(297815000, 56832500), (297815000, 60052500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(297815000, 60052500), (298375000, 60612500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX28 with D28
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX28:2' at (269240000, 56832500) with pad 'D28:2' at (269800000, 60612500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(269240000, 56832500), (269240000, 60052500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(269240000, 60052500), (269800000, 60612500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX27 with D27
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX27:2' at (250190000, 56832500) with pad 'D27:2' at (250750000, 60612500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(250190000, 56832500), (250190000, 60052500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(250190000, 60052500), (250750000, 60612500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX26 with D26
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX26:2' at (231140000, 56832500) with pad 'D26:2' at (231700000, 60612500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(231140000, 56832500), (231140000, 60052500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(231140000, 60052500), (231700000, 60612500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX25 with D25
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX25:2' at (212090000, 56832500) with pad 'D25:2' at (212650000, 60612500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(212090000, 56832500), (212090000, 60052500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(212090000, 60052500), (212650000, 60612500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX24 with D24
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX24:2' at (193040000, 56832500) with pad 'D24:2' at (193600000, 60612500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(193040000, 56832500), (193040000, 60052500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(193040000, 60052500), (193600000, 60612500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX23 with D23
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX23:2' at (173990000, 56832500) with pad 'D23:2' at (174550000, 60612500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(173990000, 56832500), (173990000, 60052500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(173990000, 60052500), (174550000, 60612500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX22 with D22
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX22:2' at (154940000, 56832500) with pad 'D22:2' at (155500000, 60612500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(154940000, 56832500), (154940000, 60052500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(154940000, 60052500), (155500000, 60612500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX21 with D21
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX21:2' at (135890000, 56832500) with pad 'D21:2' at (136450000, 60612500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(135890000, 56832500), (135890000, 60052500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(135890000, 60052500), (136450000, 60612500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX20 with D20
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX20:2' at (116840000, 56832500) with pad 'D20:2' at (117400000, 60612500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(116840000, 56832500), (116840000, 60052500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(116840000, 60052500), (117400000, 60612500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX19 with D19
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX19:2' at (97790000, 56832500) with pad 'D19:2' at (98350000, 60612500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(97790000, 56832500), (97790000, 60052500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(97790000, 60052500), (98350000, 60612500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX18 with D18
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX18:2' at (78740000, 56832500) with pad 'D18:2' at (79300000, 60612500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(78740000, 56832500), (78740000, 60052500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(78740000, 60052500), (79300000, 60612500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX17 with D17
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX17:2' at (59690000, 56832500) with pad 'D17:2' at (60250000, 60612500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(59690000, 56832500), (59690000, 60052500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(59690000, 60052500), (60250000, 60612500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX16 with D16
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX16:2' at (40640000, 56832500) with pad 'D16:2' at (41200000, 60612500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(40640000, 56832500), (40640000, 60052500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(40640000, 60052500), (41200000, 60612500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX15 with D15
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX15:2' at (335915000, 33020000) with pad 'D15:2' at (336475000, 36800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(335915000, 33020000), (335915000, 36240000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(335915000, 36240000), (336475000, 36800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX14 with D14
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX14:2' at (307340000, 33020000) with pad 'D14:2' at (307900000, 36800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(307340000, 33020000), (307340000, 36240000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(307340000, 36240000), (307900000, 36800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX13 with D13
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX13:2' at (283527500, 33020000) with pad 'D13:2' at (284087500, 36800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(283527500, 33020000), (283527500, 36240000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(283527500, 36240000), (284087500, 36800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX12 with D12
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX12:2' at (264477500, 33020000) with pad 'D12:2' at (265037500, 36800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(264477500, 33020000), (264477500, 36240000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(264477500, 36240000), (265037500, 36800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX11 with D11
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX11:2' at (245427500, 33020000) with pad 'D11:2' at (245987500, 36800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(245427500, 33020000), (245427500, 36240000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(245427500, 36240000), (245987500, 36800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX10 with D10
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX10:2' at (226377500, 33020000) with pad 'D10:2' at (226937500, 36800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(226377500, 33020000), (226377500, 36240000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(226377500, 36240000), (226937500, 36800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX9 with D9
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
